Checking mods/fancy_place/init.lua                98 warnings

    mods/fancy_place/init.lua:5:7: unused variable modname
    mods/i3/tests/test_custom_recipes.lua:43:1: accessing undefined variable i3
    mods/i3/tests/test_custom_recipes.lua:48:1: accessing undefined variable i3
    mods/i3/tests/test_custom_recipes.lua:57:1: accessing undefined variable i3
    mods/i3/tests/test_custom_recipes.lua:66:1: accessing undefined variable i3
    mods/i3/tests/test_custom_recipes.lua:80:1: accessing undefined variable i3
    mods/i3/tests/test_custom_recipes.lua:94:1: accessing undefined variable i3
    mods/i3/tests/test_custom_recipes.lua:106:1: accessing undefined variable i3
    mods/i3/tests/test_custom_recipes.lua:117:1: accessing undefined variable i3
    mods/i3/tests/test_custom_recipes.lua:128:1: accessing undefined variable i3
    mods/i3/tests/test_custom_recipes.lua:139:1: accessing undefined variable i3
    mods/i3/tests/test_custom_recipes.lua:151:1: accessing undefined variable i3
    mods/i3/tests/test_custom_recipes.lua:164:1: accessing undefined variable i3
    mods/i3/tests/test_custom_recipes.lua:175:1: accessing undefined variable i3
    mods/i3/tests/test_custom_recipes.lua:186:1: accessing undefined variable i3
    mods/i3/tests/test_custom_recipes.lua:199:1: accessing undefined variable i3
    mods/i3/tests/test_custom_recipes.lua:213:1: accessing undefined variable i3
    mods/i3/tests/test_custom_recipes.lua:227:1: accessing undefined variable i3
    mods/i3/tests/test_custom_recipes.lua:242:1: accessing undefined variable i3
    mods/i3/tests/test_custom_recipes.lua:258:1: accessing undefined variable i3
    mods/i3/tests/test_custom_recipes.lua:274:1: accessing undefined variable i3
    mods/i3/tests/test_custom_recipes.lua:290:1: accessing undefined variable i3
    mods/i3/tests/test_custom_recipes.lua:306:1: accessing undefined variable i3
    mods/i3/tests/test_custom_recipes.lua:322:1: accessing undefined variable i3

Checking mods/i3/tests/test_operators.lua         1 error

    mods/i3/tests/test_operators.lua:3:3: expected '=' near '+'

Checking mods/i3/tests/test_tabs.lua              15 warnings

    mods/i3/tests/test_tabs.lua:3:1: accessing undefined variable i3
    mods/i3/tests/test_tabs.lua:7:22: unused argument player
    mods/i3/tests/test_tabs.lua:7:30: unused argument data
    mods/i3/tests/test_tabs.lua:10:1: line contains only whitespace
    mods/i3/tests/test_tabs.lua:19:20: unused argument player
    mods/i3/tests/test_tabs.lua:19:28: unused argument data
    mods/i3/tests/test_tabs.lua:26:1: accessing undefined variable i3
    mods/i3/tests/test_tabs.lua:31:22: unused argument player
    mods/i3/tests/test_tabs.lua:31:30: unused argument data
    mods/i3/tests/test_tabs.lua:36:1: accessing undefined variable i3
    mods/i3/tests/test_tabs.lua:39:28: unused argument data
    mods/i3/tests/test_tabs.lua:41:10: accessing undefined variable core
    mods/i3/tests/test_tabs.lua:44:22: unused argument player
    mods/i3/tests/test_tabs.lua:44:30: unused argument data
    mods/i3/tests/test_tabs.lua:48:11: accessing undefined variable i3

Checking mods/i3/tests/test_waypoints.lua         4 warnings

    mods/i3/tests/test_waypoints.lua:1:1: accessing undefined variable core
    mods/i3/tests/test_waypoints.lua:2:2: accessing undefined variable i3
    mods/i3/tests/test_waypoints.lua:9:2: accessing undefined variable core
    mods/i3/tests/test_waypoints.lua:10:3: accessing undefined variable i3

Checking mods/i3/util/luacheck.lua                OK
Checking mods/i3/util/servers.lua                 OK
Checking mods/interactive_crafting_table/entities.lua 42 warnings

    mods/interactive_crafting_table/entities.lua:2:1: accessing undefined variable minetest
    mods/interactive_crafting_table/entities.lua:13:27: accessing undefined variable ItemStack
    mods/interactive_crafting_table/entities.lua:28:1: line contains only whitespace
    mods/interactive_crafting_table/entities.lua:44:1: accessing undefined variable minetest
    mods/interactive_crafting_table/entities.lua:68:30: unused argument dtime
    mods/interactive_crafting_table/entities.lua:78:1: line contains only whitespace
    mods/interactive_crafting_table/entities.lua:81:34: accessing undefined variable minetest
    mods/interactive_crafting_table/entities.lua:83:1: line contains only whitespace
    mods/interactive_crafting_table/entities.lua:88:1: line contains only whitespace
    mods/interactive_crafting_table/entities.lua:104:1: accessing undefined variable minetest
    mods/interactive_crafting_table/entities.lua:116:27: accessing undefined variable ItemStack
    mods/interactive_crafting_table/entities.lua:131:1: line contains only whitespace
    mods/interactive_crafting_table/entities.lua:140:1: line contains only whitespace
    mods/interactive_crafting_table/entities.lua:155:10: setting non-standard global variable spawn_items_on_table
    mods/interactive_crafting_table/entities.lua:159:28: accessing undefined variable vector
    mods/interactive_crafting_table/entities.lua:161:19: unused variable ent
    mods/interactive_crafting_table/entities.lua:161:25: accessing undefined variable minetest
    mods/interactive_crafting_table/entities.lua:161:45: accessing undefined variable vector
    mods/interactive_crafting_table/entities.lua:161:121: line is too long (130 > 120)
    mods/interactive_crafting_table/entities.lua:168:10: setting non-standard global variable update_grid_display
    mods/interactive_crafting_table/entities.lua:170:26: accessing undefined variable minetest
    mods/interactive_crafting_table/entities.lua:176:1: line contains only whitespace
    mods/interactive_crafting_table/entities.lua:182:28: accessing undefined variable vector
    mods/interactive_crafting_table/entities.lua:185:19: unused variable ent
    mods/interactive_crafting_table/entities.lua:185:25: accessing undefined variable minetest
    mods/interactive_crafting_table/entities.lua:185:45: accessing undefined variable vector
    mods/interactive_crafting_table/entities.lua:185:121: line is too long (127 > 120)
    mods/interactive_crafting_table/entities.lua:191:10: setting non-standard global variable make_items_bounce
    mods/interactive_crafting_table/entities.lua:192:26: accessing undefined variable minetest
    mods/interactive_crafting_table/entities.lua:203:1: line contains only whitespace
    mods/interactive_crafting_table/entities.lua:207:1: line contains only whitespace
    mods/interactive_crafting_table/entities.lua:209:36: accessing undefined variable minetest
    mods/interactive_crafting_table/entities.lua:213:1: line contains only whitespace
    mods/interactive_crafting_table/entities.lua:215:17: accessing undefined variable minetest
    mods/interactive_crafting_table/entities.lua:228:10: setting non-standard global variable spawn_particles
    mods/interactive_crafting_table/entities.lua:229:5: accessing undefined variable minetest
    mods/interactive_crafting_table/entities.lua:232:18: accessing undefined variable vector
    mods/interactive_crafting_table/entities.lua:233:18: accessing undefined variable vector
    mods/interactive_crafting_table/entities.lua:243:10: setting non-standard global variable drop_crafted_item
    mods/interactive_crafting_table/entities.lua:244:5: accessing undefined variable minetest
    mods/interactive_crafting_table/entities.lua:244:23: accessing undefined variable vector
    mods/interactive_crafting_table/entities.lua:244:57: accessing undefined variable ItemStack

Checking mods/interactive_crafting_table/init.lua 8 warnings

    mods/interactive_crafting_table/init.lua:2:8: accessing undefined variable minetest
    mods/interactive_crafting_table/init.lua:2:29: accessing undefined variable minetest
    mods/interactive_crafting_table/init.lua:3:8: accessing undefined variable minetest
    mods/interactive_crafting_table/init.lua:3:29: accessing undefined variable minetest
    mods/interactive_crafting_table/init.lua:4:8: accessing undefined variable minetest
    mods/interactive_crafting_table/init.lua:4:29: accessing undefined variable minetest
    mods/interactive_crafting_table/init.lua:5:8: accessing undefined variable minetest
    mods/interactive_crafting_table/init.lua:5:29: accessing undefined variable minetest

Checking mods/interactive_crafting_table/items.lua 1 warning

    mods/interactive_crafting_table/items.lua:2:1: accessing undefined variable minetest

Checking mods/interactive_crafting_table/nodes.lua 41 warnings

    mods/interactive_crafting_table/nodes.lua:1:7: unused variable crafting_tables
    mods/interactive_crafting_table/nodes.lua:5:18: accessing undefined variable minetest
    mods/interactive_crafting_table/nodes.lua:7:1: line contains only whitespace
    mods/interactive_crafting_table/nodes.lua:9:5: accessing undefined variable update_grid_display
    mods/interactive_crafting_table/nodes.lua:10:1: line contains only whitespace
    mods/interactive_crafting_table/nodes.lua:12:26: accessing undefined variable minetest
    mods/interactive_crafting_table/nodes.lua:18:1: line contains only whitespace
    mods/interactive_crafting_table/nodes.lua:20:26: accessing undefined variable try_craft
    mods/interactive_crafting_table/nodes.lua:23:29: accessing undefined variable vector
    mods/interactive_crafting_table/nodes.lua:25:15: unused variable ent
    mods/interactive_crafting_table/nodes.lua:25:21: accessing undefined variable minetest
    mods/interactive_crafting_table/nodes.lua:25:121: line is too long (129 > 120)
    mods/interactive_crafting_table/nodes.lua:36:1: accessing undefined variable minetest
    mods/interactive_crafting_table/nodes.lua:41:22: accessing undefined variable minetest
    mods/interactive_crafting_table/nodes.lua:47:9: accessing undefined variable update_grid_display
    mods/interactive_crafting_table/nodes.lua:50:35: unused argument node
    mods/interactive_crafting_table/nodes.lua:50:50: unused argument itemstack
    mods/interactive_crafting_table/nodes.lua:50:61: unused argument pointed_thing
    mods/interactive_crafting_table/nodes.lua:51:22: accessing undefined variable minetest
    mods/interactive_crafting_table/nodes.lua:60:13: accessing undefined variable minetest
    mods/interactive_crafting_table/nodes.lua:65:17: accessing undefined variable minetest
    mods/interactive_crafting_table/nodes.lua:67:17: accessing undefined variable minetest
    mods/interactive_crafting_table/nodes.lua:72:26: unused argument node
